<!DOCTYPE html>
<!-- saved from url=(0073)https://github.com/Adityaalok4/Titanic_Classification/blob/main/README.md -->
        }._1zNQOqxpBFSokeCLGi_hGr:disabled {
            opacity: 0.5 !important;
            color: #1f2328 !important;
            background-color: #ffffff !important;
            border: 1px solid transparent !important;
        }.erL690_8JwUW-R4bJRcfl {
            border: 1px solid #eaeef2 !important;
            background-color: #32383f !important;
            color: #ffffff !important;
        }.erL690_8JwUW-R4bJRcfl:enabled:hover {
            color: #ffffff !important;
            background-color: #24292f !important;
            box-shadow: none !important;
            border: 1px solid #ffffff !important;
        }.erL690_8JwUW-R4bJRcfl:enabled:focus {
            background-color: #24292f !important;
            box-shadow: none !important;
            border: 2px solid #6e7781 !important;
        }.erL690_8JwUW-R4bJRcfl:disabled {
            opacity: 0.5 !important;
            color: #ffffff !important;
            background-color: #424a53 !important;
            border: 1px solid #6e7781 !important;
        }input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2 + label::before {
            border: 1px solid #d8b9ff !important;
            background-color: #24292f !important;
        }._1HSFn0HzGo6w4ADApV8-c4 {
            outline: 2px solid #ffffff !important;
        }input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2:checked + label::after {
            background-color: #d8b9ff !important;
        }input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2 + label:hover::before {
            border: 1px solid #ffffff !important;
        }input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2 + label:hover::after {
            background-color: #ffffff !important;
        }input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2 + label:focus::before {
            border: 1px solid #ffffff !important;
        }input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2 + label:focus::after {
            background-color: #d8b9ff !important;
        }input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2:disabled + label::before {
            border: 1px solid rgba(227, 227, 227, 0.2) !important;
            background-color: rgba(227, 227, 227, 0.2) !important;
        }</style><script type="application/json" id="client-env">{"locale":"en","featureFlags":["code_vulnerability_scanning","copilot_beta_features_opt_in","copilot_chat_conversation_intent_knowledge_search_skill","copilot_chat_static_thread_suggestions","copilot_completion_new_domain","copilot_conversational_ux_history_refs","copilot_copy_message","copilot_followup_to_agent","copilot_implicit_context","copilot_smell_icebreaker_ux","experimentation_azure_variant_endpoint","failbot_handle_non_errors","filter_prefetch_suggestions","geojson_azure_maps","ghost_pilot_confidence_truncation_25","ghost_pilot_confidence_truncation_40","ghost_pilot_stream_handling","hovercard_accessibility","hovercard_longer_activate_timeout","marketing_pages_search_explore_provider","primer_react_css_modules_ga","remove_child_patch","report_hydro_web_vitals","repository_suggester_elastic_search","sample_network_conn_type","site_metered_billing_update"]}</script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_github_remote-form_dist_index_js-node_modules_delegated-events_dist_inde-4f9a22-926b05686e71.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/app_assets_modules_github_diffs_blob-lines_ts-app_assets_modules_github_diffs_linkable-line-n-e2d8d7-57be3d190df1.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/diffs-89f0b8cef4b1.js.download"></script><style type="text/css" id="ms-consent-banner-theme-styles"></style><link crossorigin="anonymous" media="all" rel="stylesheet" href="./Titanic_Classification_files/react-code-view.0c44c510c8fe603a5ebe.module.css"><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_react-router-dom_dist_index_js-c5568c29d405.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_primer_react_lib-esm_ConfirmationDialog_ConfirmationDialog_js-099e8bfead83.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_primer_react_lib-esm_Heading_Heading_js-node_modules_primer_react_lib-es-cdb604-830a604eb974.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_primer_react_lib-esm_PageLayout_PageLayout_js-9928dec2ff12.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_primer_behaviors_dist_esm_anchored-position_js-node_modules_primer_react-4d507b-85f1dac4ce7d.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_primer_react_lib-esm_TreeView_TreeView_js-163f241772cf.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_primer_react_lib-esm_AvatarStack_AvatarStack_js-node_modules_primer_reac-cd52f5-74c7988b9eb4.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_primer_behaviors_dist_esm_scroll-into-view_js-node_modules_primer_react_-3602e6-08dffc43caa6.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/ui_packages_react-core_register-app_ts-6857ea187add.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/ui_packages_paths_index_ts-d1e89600e343.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/ui_packages_ref-selector_RefSelector_tsx-7b0796d1324c.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/ui_packages_code-view-shared_hooks_shortcuts_ts-ui_packages_code-view-shared_utilities_web-wo-960c7e-db31cb65d85d.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/ui_packages_code-view-shared_hooks_use-canonical-object_ts-ui_packages_code-view-shared_hooks-45d162-5f2d500b14f0.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/ui_packages_repos-file-tree-view_repos-file-tree-view_ts-ui_packages_feature-request_FeatureR-ec5225-81288de2a37f.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/react-code-view-5e79aa3ea2ea.js.download"></script><link rel="dns-prefetch" href="https://github.githubassets.com/"><link rel="dns-prefetch" href="https://avatars.githubusercontent.com/"><link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com/"><link rel="dns-prefetch" href="https://user-images.githubusercontent.com/"><link rel="preconnect" href="https://github.githubassets.com/" crossorigin=""><link rel="preconnect" href="https://avatars.githubusercontent.com/"><title>Titanic_Classification/README.md at main · Adityaalok4/Titanic_Classification</title><meta name="route-pattern" content="/:user_id/:repository/blob/*name(/*path)" data-turbo-transient=""><meta name="route-controller" content="blob" data-turbo-transient=""><meta name="route-action" content="show" data-turbo-transient=""><meta name="current-catalog-service-hash" content="f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb"><meta name="request-id" content="C179:1EF5F3:163EA7F:192406D:66DD810E" data-turbo-transient="true"><meta name="html-safe-nonce" content="6b57cf545626dfeabba8f89a1d6777aeac04250cbc2e3d4aefd629515a8e8d14" data-turbo-transient="true"><meta name="visitor-payload" content="eyJyZWZlcnJlciI6Imh0dHBzOi8vZ2l0aHViLmNvbS9BZGl0eWFhbG9rNC9UaXRhbmljX0NsYXNzaWZpY2F0aW9uIiwicmVxdWVzdF9pZCI6IkMxNzk6MUVGNUYzOjE2M0VBN0Y6MTkyNDA2RDo2NkREODEwRSIsInZpc2l0b3JfaWQiOiI0MTUwOTg4MTIyNjQ1NjkyMjk2IiwicmVnaW9uX2VkZ2UiOiJjZW50cmFsaW5kaWEiLCJyZWdpb25fcmVuZGVyIjoiaWFkIn0=" data-turbo-transient="true"><meta name="visitor-hmac" content="4cf74bcbf2e101ba0e9dda887dba27db3c25544b6bbc21e4a6d1ef2caf041c47" data-turbo-transient="true"><meta name="hovercard-subject-tag" content="repository:839738054" data-turbo-transient=""><meta name="github-keyboard-shortcuts" content="repository,source-code,file-tree,copilot" data-turbo-transient="true"><meta name="selected-link" value="repo_source" data-turbo-transient=""><link rel="assets" href="https://github.githubassets.com/"><meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I"><meta name="octolytics-url" content="https://collector.github.com/github/collect"><meta name="octolytics-actor-id" content="106729280"><meta name="octolytics-actor-login" content="madhyamanagpure22"><meta name="octolytics-actor-hash" content="b7575f9d744517665aaae86fad9eaea39e54445021968a6e6f15f444ba23ba32"><meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show" data-turbo-transient="true"><meta name="user-login" content="madhyamanagpure22"><link rel="sudo-modal" href="https://github.com/sessions/sudo_modal"><meta name="turbo-cache-control" content="no-preview" data-turbo-transient=""><meta name="turbo-cache-control" content="no-cache" data-turbo-transient=""><meta data-hydrostats="publish"><meta name="go-import" content="github.com/Adityaalok4/Titanic_Classification git https://github.com/Adityaalok4/Titanic_Classification.git"><meta name="octolytics-dimension-user_id" content="176750849"><meta name="octolytics-dimension-user_login" content="Adityaalok4"><meta name="octolytics-dimension-repository_id" content="839738054"><meta name="octolytics-dimension-repository_nwo" content="Adityaalok4/Titanic_Classification"><meta name="octolytics-dimension-repository_public" content="true"><meta name="octolytics-dimension-repository_is_fork" content="false"><meta name="octolytics-dimension-repository_network_root_id" content="839738054"><meta name="octolytics-dimension-repository_network_root_nwo" content="Adityaalok4/Titanic_Classification"><meta name="turbo-body-classes" content="logged-in env-production page-responsive"><meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats"><meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors"><link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000"><link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon.png"><link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon.svg"><meta name="theme-color" content="#1e2327"><meta name="color-scheme" content="light dark"><link rel="manifest" href="https://github.com/manifest.json" crossorigin="use-credentials"><style type="text/css" id="ms-consent-banner-theme-styles"></style></head>

  <body class="logged-in env-production page-responsive" style="overflow-wrap: break-word; --dialog-scrollgutter: 17px;">
    <div data-turbo-body="" class="logged-in env-production page-responsive" style="word-wrap: break-word;">
      


    <div class="position-relative js-header-wrapper ">
      <a href="https://github.com/Adityaalok4/Titanic_Classification/blob/main/README.md#start-of-content" data-skip-target-assigned="false" class="p-3 color-bg-accent-emphasis color-fg-on-emphasis show-on-focus js-skip-to-content">Skip to content</a>

      <span data-view-component="true" class="progress-pjax-loader Progress position-fixed width-full">
    <span style="width: 0%;" data-view-component="true" class="Progress-item progress-pjax-loader-bar left-0 top-0 color-bg-accent-emphasis"></span>
</span>      
      
      <script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/vendors-node_modules_primer_react_lib-esm_Dialog_Dialog_js-node_modules_primer_react_lib-esm_-bd7638-42ec9a5bc7b9.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/ui_packages_ui-commands_ui-commands_ts-aecf14d2ad86.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Titanic_Classification_files/keyboard-shortcuts-dialog-34a95176837f.js.download"></script>

<react-partial partial-name="keyboard-shortcuts-dialog" data-ssr="false" data-catalyst="" class="loaded">
  
  <script type="application/json" data-target="react-partial.embeddedData">{"props":{"docsUrl":"https://docs.github.com/get-started/accessibility/keyboard-shortcuts"}}</script>
  <div data-target="react-partial.reactRoot"><script type="application/json" id="__PRIMER_DATA_:r2b:__">{"resolvedServerColorMode":"day"}</script></div>
</react-partial>




      

          

                <header class="AppHeader" role="banner">
  <h2 class="sr-only">Navigation Menu</h2>

    

    <div class="AppHeader-globalBar pb-2 js-global-bar">
      <div class="AppHeader-globalBar-start">
          <deferred-side-panel data-url="/_side-panels/global" data-catalyst="">
  <include-fragment data-target="deferred-side-panel.fragment"><template shadowrootmode="open"><style>:host {display: block;}</style><slot></slot></template>
      <button aria-label="Open global navigation menu" data-action="click:deferred-side-panel#loadPanel click:deferred-side-panel#panelOpened" data-show-dialog-id="dialog-baa52e8d-aee1-47f3-9793-dbd32f3c7238" id="dialog-show-dialog-baa52e8d-aee1-47f3-9793-dbd32f3c7238" type="button" data-view-component="true" class="Button Button--iconOnly Button--secondary Button--medium AppHeader-button color-bg-transparent p-0 color-fg-muted">  <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-three-bars Button-visual">
    <path d="M1 2.75A.75.75 0 0 1 1.75 2h12.5a.75.75 0 0 1 0 1.5H1.75A.75.75 0 0 1 1 2.75Zm0 5A.75.75 0 0 1 1.75 7h12.5a.75.75 0 0 1 0 1.5H1.75A.75.75 0 0 1 1 7.75ZM1.75 12h12.5a.75.75 0 0 1 0 1.5H1.75a.75.75 0 0 1 0-1.5Z"></path>
</svg>
</button>

<dialog-helper>
  <dialog data-target="deferred-side-panel.panel" id="dialog-baa52e8d-aee1-47f3-9793-dbd32f3c7238" aria-modal="true" aria-labelledby="dialog-baa52e8d-aee1-47f3-9793-dbd32f3c7238-title" aria-describedby="dialog-baa52e8d-aee1-47f3-9793-dbd32f3c7238-description" data-view-component="true" class="Overlay Overlay-whenNarrow Overlay--size-small-portrait Overlay--motion-scaleFade Overlay--placement-left SidePanel">
    <div styles="flex-direction: row;" data-view-component="true" class="Overlay-header">
  <div class="Overlay-headerContentWrap">
    <div class="Overlay-titleWrap">
      <h1 class="Overlay-title sr-only" id="dialog-baa52e8d-aee1-47f3-9793-dbd32f3c7238-title">
        Global navigation
      </h1>
            <div data-view-component="true" class="d-flex">
      <div data-view-component="true" class="AppHeader-logo position-relative">
        <svg aria-hidden="true" height="24" viewBox="0 0 24 24" version="1.1" width="24" data-view-component="true" class="octicon octicon-mark-github">
